wsi_id,genotype,batch,animal_id,dissected_region,wsi_name,is_CBTP_old
Eran Hodis 2020-09-14-018_CBTP3,CBTP3,L39,186-192,X4,Eran Hodis 2020-09-14-018.svs,False
Eran Hodis 2020-09-14-017_CBTP3,CBTP3,L39,176-199,X4,Eran Hodis 2020-09-14-017.svs,False
Eran Hodis 2020-09-14-016_CBTPA,CBTPA,L39,283,XLR,Eran Hodis 2020-09-14-016.svs,False
Eran Hodis 2020-09-14-015_CBTPA,CBTPA,L39,286-287,X4,Eran Hodis 2020-09-14-015.svs,False
Eran Hodis 2020-09-14-014_CBTPA,CBTPA,L39,280-281,X4,Eran Hodis 2020-09-14-014.svs,False
Eran Hodis 2020-09-14-013_CBTPA,CBTPA,L39,277-278,X4,Eran Hodis 2020-09-14-013.svs,False
Eran Hodis 2020-09-14-012_Multiple,Multiple,L39,multiple,TMA01,Eran Hodis 2020-09-14-012.svs,False
Eran Hodis 2020-09-14-011_CBT,CBT,L39,326-329,X4,Eran Hodis 2020-09-14-011.svs,False
Eran Hodis 2020-09-14-010_CBT,CBT,L39,107,XLR,Eran Hodis 2020-09-14-010.svs,False
Eran Hodis 2020-09-14-009_CBT,CBT,L39,105,XLR,Eran Hodis 2020-09-14-009.svs,False
Eran Hodis 2020-09-14-008_CBT,CBT,L39,215-222,X4,Eran Hodis 2020-09-14-008.svs,False
Eran Hodis 2020-09-14-007_CBT,CBT,L39,202-214,X4,Eran Hodis 2020-09-14-007.svs,False
Eran Hodis 2020-09-14-006_CBT,CBT,L39,218,XL,Eran Hodis 2020-09-14-006.svs,False
Eran Hodis 2020-09-14-005_CBT,CBT,L39,212,XLR2,Eran Hodis 2020-09-14-005.svs,False
Eran Hodis 2020-09-14-004_CBT,CBT,L39,108,XLR2,Eran Hodis 2020-09-14-004.svs,False
Eran Hodis 2020-09-14-003_CBT,CBT,L39,108,XLR1,Eran Hodis 2020-09-14-003.svs,False
Eran Hodis 2020-09-14-002_CBT3,CBT3,L39,190,XLR,Eran Hodis 2020-09-14-002.svs,False
Eran Hodis 2020-09-14-001_CBT3,CBT3,L39,125,XLR,Eran Hodis 2020-09-14-001.svs,False
Eran Hodis 2020-09-14_CBT3,CBT3,L39,122,XLR,Eran Hodis 2020-09-14.svs,False
EH-15740-036_CBT3,CBT3,L40,120,XLR,EH-15740-036.svs,False
EH-15740-031_CBT3,CBT3,L40,106,XR,EH-15740-031.svs,False
EH-15740-032_CBT3,CBT3,L40,106,XL,EH-15740-032.svs,False
EH-15740-033_CBT3,CBT3,L40,102,XR,EH-15740-033.svs,False
EH-15740-020_CBTA,CBTA,L40,334,XR,EH-15740-020.svs,False
EH-15740-021_CBTA,CBTA,L40,336-337,X4,EH-15740-021.svs,False
EH-15740-023_CBTA,CBTA,L40,327-328,X4,EH-15740-023.svs,False
EH-15740-022_CBTA,CBTA,L40,330-331,X4,EH-15740-022.svs,False
EH-15740-002_CBTP,CBTP,L40,201-223,X4,EH-15740-002.svs,True
EH-15740-019_CBTP,CBTP,L40,211-213,X4,EH-15740-019.svs,True
EH-15740_CBTP,CBTP,L40,221-224,X4,EH-15740.svs,True
EH-15740-001_CBTP,CBTP,L40,204-206,X4,EH-15740-001.svs,True
EH-15740-016_CBTP,CBTP,L40,87,XR,EH-15740-016.svs,True
EH-15740-015_CBTP,CBTP,L40,87,XL,EH-15740-015.svs,True
EH-15740-018_CBTP,CBTP,L40,97,XR,EH-15740-018.svs,True
EH-15740-017_CBTP,CBTP,L40,97,XL,EH-15740-017.svs,True
EH-15740-014_CBTP,CBTP,L40,282-285,X4,EH-15740-014.svs,False
EH-15740-013_CBTP,CBTP,L40,276-279,X4,EH-15740-013.svs,False
EH-15740-012_CBTP,CBTP,L40,103-200,X4,EH-15740-012.svs,False
EH-15740-011_CBTP,CBTP,L40,189-197,X4,EH-15740-011.svs,False
EH-15740-010_CBTP,CBTP,L40,219,XR,EH-15740-010.svs,False
EH-15740-009_CBTP,CBTP,L40,195,XR,EH-15740-009.svs,False
EH-15740-008_CBTP,CBTP,L40,217,XL,EH-15740-008.svs,False
EH-15740-007_CBTP,CBTP,L40,219,XL,EH-15740-007.svs,False
EH-15740-006_CBTP,CBTP,L40,209,XR,EH-15740-006.svs,False
EH-15740-005_CBTP,CBTP,L40,217,XR,EH-15740-005.svs,False
EH-15740-004_CBTP,CBTP,L40,207/208,XL,EH-15740-004.svs,False
EH-15740-003_CBTP,CBTP,L40,123,XR,EH-15740-003.svs,False
EH-15740-000_CBTP,CBTP,L40,123,XL,EH-15740-000.svs,False
EH-15740-027_CBTP3,CBTP3,L40,109-187,X4,EH-15740-027.svs,False
EH-15740-029_CBTP3,CBTP3,L40,157,XR1,EH-15740-029.svs,False
EH-15740-024_CBTP3,CBTP3,L40,151,XR1,EH-15740-024.svs,False
EH-15740-025_CBTP3,CBTP3,L40,151,XL1,EH-15740-025.svs,False
EH-15740-030_CBTP3,CBTP3,L40,101-198,X4,EH-15740-030.svs,False
EH-15740-026_CBTP3,CBTP3,L40,186-192,X4,EH-15740-026.svs,False
EH-15740-028_CBTP3,CBTP3,L40,176-199,X4,EH-15740-028.svs,False
EH-15740_CBTPA,CBTPA,L40,286-287,X4,EH-15740.svs,False
EH-15740-039_CBTPA,CBTPA,L40,280-281,X4,EH-15740-039.svs,False
EH-15740-038_CBTPA,CBTPA,L40,277-278,X4,EH-15740-038.svs,False
EH-15740-048_Multiple,Multiple,L40,multiple,TMA01,EH-15740-048.svs,False
EH-15740-047_CBT,CBT,L40,326-329,X4,EH-15740-047.svs,False
EH-15740-046_CBT,CBT,L40,107,XLR,EH-15740-046.svs,False
EH-15740-045_CBT,CBT,L40,105,XLR,EH-15740-045.svs,False
EH-15740-044_CBT,CBT,L40,215-222,X4,EH-15740-044.svs,False
EH-15740-043_CBT,CBT,L40,202-214,X4,EH-15740-043.svs,False
EH-15740-003_CBT,CBT,L40,218,XL,EH-15740-003.svs,False
EH-15740-042_CBT,CBT,L40,212,XLR2,EH-15740-042.svs,False
EH-15740-041_CBT,CBT,L40,108,XLR2,EH-15740-041.svs,False
EH-15740-040_CBT,CBT,L40,108,XLR1,EH-15740-040.svs,False
EH-15740-037_CBT3,CBT3,L40,190,XLR,EH-15740-037.svs,False
EH-15740-034_CBT3,CBT3,L40,125,XLR,EH-15740-034.svs,False
EH-15740-035_CBT3,CBT3,L40,122,XLR,EH-15740-035.svs,False
