wsi_folder,tile_file,predicted_class,entropy,is_uncertain,prob_CBT,prob_CBTA,prob_CBTP,prob_CBT3,prob_CBTPA,prob_CBTP3,cluster
EH-15740-040-masked,tile_6144_8192_filled.png,Unclassified,0.2574079,1,0.9285418,0.07145725,7.012017e-07,2.2801885e-07,8.0635694e-08,4.0956778e-13,1
EH-15740-040-masked,tile_65536_10240_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_65536_16384_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_65536_8192_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_67584_10240_filled.png,CBT,0.00011827915,0,0.9999907,9.2077535e-06,9.633482e-09,1.2822562e-07,2.311436e-20,2.9218397e-20,2
EH-15740-040-masked,tile_67584_12288_filled.png,CBT,5.8125984e-09,0,1.0,2.635279e-10,2.4703873e-19,2.6722175e-18,1.1107000000000001e-41,6.0999999999999996e-43,2
EH-15740-040-masked,tile_67584_14336_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_67584_16384_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_67584_6144_filled.png,CBTA,4.841146e-35,0,0.0,1.0,0.0,0.0,5.802128e-37,0.0,2
EH-15740-040-masked,tile_67584_8192_filled.png,Unclassified,0.6058525,1,0.2909286,0.0003277951,1.9194422e-06,0.7087417,6.9599066e-12,1.8093481e-14,2
EH-15740-040-masked,tile_69632_10240_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_69632_12288_filled.png,CBTA,8.141702e-29,0,1.1809429000000001e-30,1.0,0.0,0.0,4.7941114e-34,0.0,2
EH-15740-040-masked,tile_69632_14336_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_69632_16384_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_69632_6144_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2
EH-15740-040-masked,tile_69632_8192_filled.png,CBT,0.03300288,0,0.99471056,0.005289437,2.2544723e-11,5.1332254e-12,4.160647e-15,1.7293952000000002e-22,2
EH-15740-040-masked,tile_8192_10240_filled.png,CBTA,3.5933690000000005e-39,0,3.8616000000000005e-41,1.0,0.0,0.0,0.0,0.0,1
EH-15740-040-masked,tile_8192_12288_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1
EH-15740-040-masked,tile_8192_14336_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1
EH-15740-040-masked,tile_8192_16384_filled.png,CBTA,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1
